Motor Parameters:
maxMotorAngVelRPM, maxMotorAngVelRadPerSec, maxMotorTorque, maxMotorPower, motorMass, motorDia, motorLength
2550 , 267.0353755551324 , 4 , 1068.1415022205297 , 0.525 , 113.5 , 36.2
 
Gear strength and size parameters:
FOS, serviceFactor, stressAnalysisMethodName, maxGearBoxDia, maxGearAllowableStressMPa
1.2 , 1.5 , MIT , 74 , 70
 
Optimization Parameters:
K_mass, K_Eff, K_Width, MODULE_MIN, MODULE_MAX, NUM_PLANET_MIN, NUM_PLANET_MAX, NUM_TEETH_SUN_MIN, NUM_TEETH_PLANET_MIN, GEAR_RATIO_MIN, GEAR_RATIO_MAX, GEAR_RATIO_STEP
1 , -2 , 0.2 , 0.5 , 1.2 , 3 , 7 , 18 , 28 , 4.0 , 15 , 0.1
 
iter, gearRatio, module, Ns, Np, Nr, numPlanet, fwSunMM, fwPlanetMM, fwRingMM, mass, eff, peakTorque, Cost, Torque_Density, Outer_Bearing_mass, Actuator_width
Motor_case_mass:  181.473808533491
ring_mass:  106.82537814324327
carrier_mass:  30.744966167459975
sun_mass:  53.03022516016826
sec_carrier_mass:  23.136306221251836
planet_mass:  16.38865486234136
planet_bearing_combined_mass:  6.0
sun2_bearing_mass:  36.0
input_bearing_mass:  7.0
output_bearing_mass:  31.0
sun1_bearing_mass:  4.0
Actuator_mass_without_bearing: 411.5993390879557
Actuator_mass: 1020.5993390879555
---------------------------------------------------
Motor_case_mass:  176.8254996585065
ring_mass:  75.79473912127146
carrier_mass:  33.4843321058853
sun_mass:  55.171378112380566
sec_carrier_mass:  22.408807610460048
planet_mass:  17.14606878990783
planet_bearing_combined_mass:  6.0
sun2_bearing_mass:  36.0
input_bearing_mass:  7.0
output_bearing_mass:  31.0
sun1_bearing_mass:  4.0
Actuator_mass_without_bearing: 380.83082539841166
Actuator_mass: 989.8308253984118
---------------------------------------------------
Motor_case_mass:  175.88663829311346
ring_mass:  67.99084119072756
carrier_mass:  34.650315059391616
sun_mass:  55.894409340122344
sec_carrier_mass:  22.09618772550133
planet_mass:  18.02652514140407
planet_bearing_combined_mass:  6.0
sun2_bearing_mass:  36.0
input_bearing_mass:  7.0
output_bearing_mass:  31.0
sun1_bearing_mass:  4.0
Actuator_mass_without_bearing: 374.54491675026037
Actuator_mass: 983.5449167502605
---------------------------------------------------
Motor_case_mass:  175.37716743950884
ring_mass:  70.12994974134732
carrier_mass:  33.583079845172975
sun_mass:  54.86392125665967
sec_carrier_mass:  22.408807610460048
planet_mass:  15.465583135662078
planet_bearing_combined_mass:  6.0
sun2_bearing_mass:  36.0
input_bearing_mass:  7.0
output_bearing_mass:  31.0
sun1_bearing_mass:  4.0
Actuator_mass_without_bearing: 371.8285090288109
Actuator_mass: 980.8285090288109
---------------------------------------------------
Motor_case_mass:  175.37716743950884
ring_mass:  57.69028971237428
carrier_mass:  42.70366990301959
sun_mass:  56.72780526337343
sec_carrier_mass:  21.523070747618124
planet_mass:  14.527469400785877
planet_bearing_combined_mass:  6.0
sun2_bearing_mass:  36.0
input_bearing_mass:  7.0
output_bearing_mass:  31.0
sun1_bearing_mass:  4.0
Actuator_mass_without_bearing: 368.54947246668013
Actuator_mass: 977.5494724666802
---------------------------------------------------
5 , 4.956521739130435 , 0.7 , 23 , 34 , 91 , 3 , 10.558 , 10.558 , 10.558 , 0.978 , 0.949 , 19.826 , 1.6261844795386537 , 20.2719836400818 , 0.031 , 109.4


Running Time (sec)
0.018236875534057617
